price,address,bds,ba,sqft,img
"Est. $1,030,584","1895 Pacific St, Brooklyn, NY 11233",5 bds,2 ba,N/A,https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $726,512","2553 Mcintosh St, Flushing, NY 11369",3 bds,2 ba,N/A,https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $1,336,498","1620 150th St, Flushing, NY 11357",6 bds,5 ba,"2,653 sqft",https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $986,626","299 Saratoga Ave, Brooklyn, NY 11233",2 bds,2 ba,N/A,https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $568,030","24 Cyrus Ave, Brooklyn, NY 11229",3 bds,2 ba,N/A,https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $2,057,787","672 Prospect Pl, Brooklyn, NY 11216",7 bds,3 ba,"2,950 sqft",https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"$925,000","668 Halsey St #4, Brooklyn, NY 11233",2 bds,3 ba,908 sqft,https://photos.zillowstatic.com/fp/f57e0cb45e3a3bec03f6093d4bec9555-p_e.jpg
"Est. $405,000","258 Legion St, Brooklyn, NY 11212",3 bds,2 ba,"1,116 sqft",https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"$745,000","321 W 55th St APT 24, New York, NY 10019",2 bds,1 ba,N/A,https://photos.zillowstatic.com/fp/1a13ab9c57b6190054f45e75c979da30-p_e.jpg
"$530,000","4-74 48th Ave #20K, Long Island City, NY 11109",1 bd,1 ba,699 sqft,N/A
"$449,990","165 W End Ave APT 10G, New York, NY 10023",Studio,1 ba,560 sqft,N/A
"Est. $647,530","1872 E 36th St, Brooklyn, NY 11234",2 bds,2 ba,924 sqft,N/A
"$679,000","105 W 77th St APT 5C, New York, NY 10024",1 bd,1 ba,429 sqft,N/A
"$5,400,000","6 W 20th St FLOOR 5, New York, NY 10011",5 bds,2 ba,"5,500 sqft",N/A
"$800,000","200 E 89th St APT 14F, New York, NY 10128",1 bd,1 ba,638 sqft,N/A
"$949,000","230 Jay St APT 8J, Brooklyn, NY 11201",2 bds,2 ba,900 sqft,N/A
"$1,950,000","43 5th Ave #1N, New York, NY 10003",1 bd,2 ba,"1,350 sqft",N/A
"Est. $486,171","309 Beach 70th St, Far Rockaway, NY 11692",4 bds,3 ba,"1,976 sqft",N/A
"Est. $1,606,524","1223 Jefferson Ave, Brooklyn, NY 11221",6 bds,5 ba,"2,700 sqft",N/A
"Est. $2,854,449","10 Little West St #29C, New York, NY 10280",3 bds,4 ba,"2,046 sqft",N/A
"$2,500,000","732 W End Ave APT 3, New York, NY 10025",3 bds,3 ba,"1,777 sqft",N/A
"$4,895,000","170 E 87th St, New York, NY 10128",4 bds,4 ba,"2,610 sqft",N/A
"$597,500","130 Lenox Ave APT 206, New York, NY 10026",2 bds,1 ba,N/A,N/A
"$595,000","34 Crooke Ave #2B, Brooklyn, NY 11226",1 bd,1 ba,758 sqft,N/A
"$421,000","12-15 Broadway #503, Astoria, NY 11106",Studio,1 ba,468 sqft,N/A
"Est. $273,641","10019 201st St, Jamaica, NY 11423",Studio,-- ba,"1,940 sqft",N/A
"$1,595,000","68 Sullivan St, Brooklyn, NY 11231",1 bd,1 ba,904 sqft,N/A
"Est. $604,427","24 Ostrich Ct, Staten Island, NY 10309",3 bds,2 ba,"1,672 sqft",N/A
"Est. $1,134,987","471 Bainbridge St, Brooklyn, NY 11233",5 bds,2 ba,"2,200 sqft",https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $758,737","14787 Brookville Blvd, Jamaica, NY 11422",4 bds,2 ba,N/A,https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $599,886","1367 Dumont Ave, Brooklyn, NY 11208",4 bds,2 ba,N/A,https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $369,000","9417 Avenue B, Brooklyn, NY 11236",4 bds,2 ba,N/A,https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $749,478","1531 Popham Ave, Bronx, NY 10453",-- bds,-- ba,"3,000 sqft",https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $1,553,897","1430 Pacific St, Brooklyn, NY 11216",8 bds,3 ba,"4,000 sqft",https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"Est. $669,259","4367 Gunther Ave, Bronx, NY 10466",5 bds,3 ba,N/A,https://photos.zillowstatic.com/fp/4790d622e3a6cb6c9e6461369e9ed5b1-zillow_web_48_23.jpg
"$675,000","435 E 86th St APT 4E, New York, NY 10028",1 bd,1 ba,720 sqft,N/A
"Est. $1,100,166","10 Marconi Pl, Brooklyn, NY 11233",7 bds,4 ba,"2,630 sqft",N/A
"$2,850,000","170 W 76th St PENTHOUSE 3, New York, NY 10023",3 bds,4 ba,"1,700 sqft",N/A
"$379,900","37-27 86th St #2E, Jackson Heights, NY 11372",1 bd,1 ba,771 sqft,N/A
"Est. $1,888,411","532 Lafayette Ave, Brooklyn, NY 11205",14 bds,4 ba,"3,168 sqft",N/A
"Est. $2,291,009","145 Huntington St, Brooklyn, NY 11231",3 bds,3 ba,"2,400 sqft",https://photos.zillowstatic.com/fp/dbb589a3929edbdd4dff8371bd0aebac-p_e.jpg
"$1,699,000","140 Charles St APT 18C, New York, NY 10014",1 bd,1 ba,858 sqft,https://photos.zillowstatic.com/fp/81b92c6936572cc33257cdae5f3f1531-p_e.jpg
"Est. $674,520","206 Hamilton Ave, Staten Island, NY 10301",6 bds,3 ba,"1,942 sqft",https://photos.zillowstatic.com/fp/c156c6dd063b413f94a16a07d9cba9d7-p_e.jpg
"Est. $1,108,885","310 2nd St APT 5D, Brooklyn, NY 11215",2 bds,1 ba,991 sqft,https://photos.zillowstatic.com/fp/28bb1fe68b032fc95652a143038805ed-p_e.jpg
"Est. $531,000","66 Bartlett Ave, Staten Island, NY 10312",3 bds,1 ba,984 sqft,https://photos.zillowstatic.com/fp/21c204c266e1ca84e9fb355dcee5a4d0-p_e.jpg
"Est. $810,000","60 Avon Pl, Staten Island, NY 10301",Studio,-- ba,"3,310 sqft",https://photos.zillowstatic.com/fp/28f50e77fefa7bfa3cc528dbc1251dec-p_e.jpg
"Est. $384,389","3 Winant St, Staten Island, NY 10303",3 bds,3 ba,"1,200 sqft",https://photos.zillowstatic.com/fp/ac8f07f9bfad4ba8fc9209f191feebe9-p_e.jpg
"Est. $395,946","43 Paris Ct, Staten Island, NY 10310",3 bds,3 ba,"1,260 sqft",https://photos.zillowstatic.com/fp/657db9167b2428cb433783c08f0fc150-p_e.jpg
"Est. $410,000","118 Cannon Ave, Staten Island, NY 10314",2 bds,1 ba,804 sqft,https://photos.zillowstatic.com/fp/0f988c69aed186b6f7ff166d8610d579-p_e.jpg
"Est. $725,270","398 Amboy St, Brooklyn, NY 11212",-- bds,-- ba,"1,879 sqft",N/A
"Est. $2,255,172","275 Corbin Pl, Brooklyn, NY 11235",3 bds,3 ba,"2,188 sqft",N/A
"Est. $1,401,451","774 Herkimer St, Brooklyn, NY 11233",8 bds,6 ba,"4,815 sqft",N/A
"Est. $436,036","2511 Edgemere Ave, Far Rockaway, NY 11691",3 bds,1 ba,"1,122 sqft",N/A
"Est. $374,939","3668 Barnes Ave, Bronx, NY 10467",4 bds,2 ba,"2,010 sqft",N/A
"$975,000","425 E 79th St APT 10K, New York, NY 10075",2 bds,1 ba,"1,100 sqft",N/A
"$975,000","16 W 16th St APT 7AS, New York, NY 10011",1 bd,1 ba,750 sqft,N/A
"Est. $611,654","1606 E 45th St, Brooklyn, NY 11234",3 bds,2 ba,"1,152 sqft",N/A
"Est. $286,392","2923 Bruner Ave, Bronx, NY 10469",2 bds,1 ba,"1,671 sqft",N/A
"Est. $575,001","931 E 88th St, Brooklyn, NY 11236",3 bds,1 ba,"1,200 sqft",N/A
"Est. $355,671","1327 Clay Ave, Bronx, NY 10456",3 bds,3 ba,"1,611 sqft",N/A
"Est. $828,624","64 De Sales Pl, Brooklyn, NY 11207",5 bds,2 ba,"1,688 sqft",N/A
"Est. $1,516,725","583 Jefferson Ave, Brooklyn, NY 11221",5 bds,3 ba,"3,880 sqft",N/A
"Est. $2,476,971","375 7th St, Brooklyn, NY 11215",6 bds,3 ba,"3,300 sqft",N/A
"Est. $374,000","11144 144th St, Jamaica, NY 11435",2 bds,1 ba,924 sqft,N/A
"Est. $439,774","126 Blake Ave, Brooklyn, NY 11212",4 bds,2 ba,"1,512 sqft",N/A
"Est. $668,983","10534 Otis Ave, Flushing, NY 11368",-- bds,-- ba,"2,164 sqft",N/A
"Est. $337,349","961 E 223rd St, Bronx, NY 10466",Studio,-- ba,"2,440 sqft",N/A
"Est. $290,613","9934 Bellaire Pl, Jamaica, NY 11429",3 bds,1 ba,"1,400 sqft",N/A
"Est. $363,839","1913 Barnes Ave, Bronx, NY 10462",Studio,-- ba,"1,488 sqft",N/A
"Est. $2,133,650","2149 45th Ave, Long Island City, NY 11101",6 bds,3 ba,"2,783 sqft",N/A
"Est. $270,270","9960 164th Rd, Howard Beach, NY 11414",2 bds,1 ba,656 sqft,N/A
"Est. $641,816","56 Bentley Ln, Staten Island, NY 10307",4 bds,3 ba,"2,199 sqft",N/A
"Est. $590,748","2246 Quimby Ave, Bronx, NY 10473",4 bds,3 ba,"1,860 sqft",N/A
"Est. $721,505","2951 Avenue V, Brooklyn, NY 11229",3 bds,3 ba,"1,674 sqft",N/A
"Est. $576,000","453 New Lots Ave, Brooklyn, NY 11207",6 bds,3 ba,"2,411 sqft",N/A
"Est. $741,655","655 Hendrix St, Brooklyn, NY 11207",6 bds,2 ba,"2,000 sqft",N/A
"Est. $467,414","24 Grove St, Staten Island, NY 10304",Studio,-- ba,"1,440 sqft",N/A
